35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
13,208,1636,32,1535,63423,9,79,15,292,99,46,13,1397,101763,46,13,20242,9,117,476836,6909
260,13,1232,3075,16917,1455,272,1,3075,16917,2923,16,3075,38960,30,2465
20069,13,677,83,151,10913,58,249,2294,55803,39,677,83,151,37,641,83,249,4417,2130,7295,39541,35,2028,14,164,78,14
32,11608,83,1617,5840,2583,1,107,32,37584,35,53,1670,267,39,249,41328,71371,382,1
190,272,1,221,11608,21899,1,109,348,87,2603,296
784,64574,28493,3075,7727,66
5739,16,163,3731,249,4791,5012,37,205900
2414,41501,1075487,10781,66,129893
1531,469,1180,3333,1595,21,119,16,29,6761,1
29,122,2258,1638,37,6338,9,9,9
11587,4309,66
656,12642,152,29,569,32,55,16077,26,425,58,68,45,10,629,361,1531,9,9
26,11,7617,4,5152,99,393,641,337,15,37,13,117,1612
4901,891181,151769,543
96,39,29,777,32,602,2539,833,39,19954,1535,2321,393,1573,1
1880,61,8102,2311,9,232,2074,12,10230,1009,12,79,61,2122,20597,814,12,231,1009,12,55,2259,3217,1
26,11,7617,9,96,145,125,16,4740,61,903,6367,66,13,4261,1265,9,718,72,9
8851,14612,32,55,33441,45,130,128,78,23407,221,580,16,56,6255,152,739,53756,637250
248,1576,549,133,1021,10881,4,79,53,1155,215,6743,21,87,119,16,122153,46,1535,63423,1
1030,7220,2183,7098,6336,66,1826,1,330,2159,1070653,3491,406830
177,338,1261,13,12152,4,13,68,26,13,3822,4330,133,61,1830,732,302,9
6432,1
708,63,11,15549,13860
13,24590,2206,9,9,9
92,8144,411,16,61,2725,1,17,2193,2206,20
191,16219,128583,245,4852,119,13,117,1350,1,126,121,88849,191,903,219380,58,291,14
13,48,46,9692,71912,48,1,904,16,9692,329,1174,26,381,14875,32,19759,35,11,5613
488,22374,13,39628,39,341,45645,1,126,121,4877,191,16219,68,58,291,14
273,6111,9,9,9,15,425,228,14
45,708,6111,1,126,121,4877,191,16219,68,58,291,14
11,2539,39,559,7791,35,15641
260,11,5340,468,5488,5488,6271,58,13,6373
80,156,68,33,9,15,59,87,14577,16,64,11,151769,208,549,14,126,121,8319,152,37,11,6111,151769,14
75,39,965,196,183,33,11,520,355,20516,2338,92,33,1041,16,10409,15,186
11,3211,39,312,2183,965,523,428,209,1
53,2539,39,6336,26,2183,523,21,111,46,4303,1,9
107,32,568,14194,10913,127,32,30263,249,4511,1,249,214,16229,32,1426,1
7617,11,7621,39,4507,35,504,533,4,265,13,1667,6104,11,701,46,504,490,4,9470,75,9784,39,3434,83,2590,26,6398,9234,1954,39,181,1
75,13,145,946,16,56,11,6304,9157,1,15,102,110,1853,133,46,9
8137,209,298496,83632,133,13,11452,5569,39,13,367,65892,16,183,221,2183
51,1527,21,11,10604,92,51,9376,96,39,13,8500,33,93,5270,8214,798,9,2257,72,927,51,156,9
8137,4209,21180,117,299,312,2183,121794,35,785637
147,27697,59,3007,16,3145,24258,38017,1
296,80,70,3791,37,13,209,2183,124,296,9,126,121,8319,152,26,3765,99,86,13,6111,14875,11494,63,9
1400,6111,9,126,121,658,152,37,11,38133,2183,17667,151769,9
10,115,4530,33,93,13,3339,4,5176,153,119504,4,79,313,58,52559,83,10,626,53,124,11,22366,3084
678758,8980,658,85,46,4111,16,2335,17660,1,110732,1658
66,4028,992995,624,32,6432
20,13073,4091
180031,2,20806,1,15,143,16259,3289,1,506603,2,10,7193,171,191,108298,180031,2,79,74147,506603,2,610161,128,1574,173
902,16,1547,375,2193,8746,133,13,2101,4,29445,37
10,68,126,130,127,3435,37,19252,35,93011,64,2923,16,837177,254,6058,36,3227,5508,1
573356,336,1433,1,2034,8485,15687,1
11,9542,1221,1471,13,1282,26,86,15,129,16,552,9,9
6318,7144,128,35395,163,13,54573,2054,291,206,1043,27427,14
177,338,19946,18405,5318,176030,43152,589,64754,287189,54141,2518,628,102302,22853,23623,2888,33826,59015,2400,1433
10860,17224,215,248,158574,58,148,9,52008,4,171,16,470,191,97013,16,634
10,115,164,79,10,63,16,3211,631,122,10,59,68
855,695,191,39,13,28327,5925,66,1,11,670,8964,16,126,10,2282,1,1568,26,36500,7168,1,459,320,1
2828,10403,47466
200,374,11,106669,7938,16,428,4,4263,19222,37,30,946,1
15,374,1426,16,29,1588,4,4694,16,13,21499,26,5946,16,29,181,337,15,4,130,348,3148,2047,35,175
235,1893,37,1535,2321,58
3462,24799,12172,66,33,532,14
68,16,722,12301,245,4,221,29,16219
68,16,722,200621,245,4,221,29,16219
202,295,53,135,4,110,45,13,19628,5901,215,699,549,1,17,8525,918,4,844,39,13,1109,8790,20
28493,3075,610823,66
64,11,19238,1999,39,3211,26,2844,965,523,228,117,33999,26,6714,39,656,1
10108,9351,46,784,27974,4,417157,1
10,225,13,27111,45,128,16918,282,35,13,860
3187,83,82602,39917,3818,93011,16135,45,175,70,30,2579,37107,37,33315,35,8148,12104,16,282,1
182,68,16,722,460091,139444,221,29,16219
13,103315,2193,66,32174,35,221,271,4,1121,27610,23241,26,242174,58,13
5708,16219,129,4801,19461,21892
193,200,1148,85,1,80,70,75,13252,57155,1,26,15,70,59,6599,4325
20965,215,143,172,1543,110,9,191,117,8954,85,46,13,11716,1908,37,13,411,435,1
152234,8358,2579,9678,1535,2321,43599,58,1467,152421,26,11,226955,833
54682,32459,2787,37,2954,1493,86079,7756,311,1980,46,2018,152,33441,19409
650,16,598928,9879,58,21,4,381,7050,6714,15544,9
13,111448,45,523,11,11236,3375,239,145,12442,32,11,1949,39,1362,4,201923,85785,22853,1
121,16,6955,172,1535,2321,20472,6689
13,6249,379595,26,6331,32878,58337,70,29,75,135,2828,1,10,3699,68,13,6249,8102,1
13165,2,2940,130,2957,29,13078,4,10,18675,11,670,1,26,240,4,10,4451,228
117,434,32,656,37,13,2308,1,126,121,186416,16,191,341,434,254,191,6111,4822,58,291,14
434,2639,32,19857,1,126,121,5170,191,341,434,2603,58,6111,12546,58,291,14
16,1174,249,720,434,4,80,226,9,126,121,186416,16,191,341,434,654,144441,35,191,6111,12546,58,291,14
48821,434,794,315,211,9,126,121,5170,191,341,434,2603,58,6111,4822,58,291,14
39148,996,150245,4,133,13,66,83,1,606,1732,16,18723,61,3311,9,27111
102,15,302438,53,9782,14875,14,10604,2,33,32,11,3845,14875,35,61274,18359,9
117,434,32,245,11,6017,16,832,1,126,121,186416,16,191,341,3378,654,95741,46,6111,219380,58,291,14
3733,802,9042,30464,2271,18014,2734,2373,1708,685,9025,45081,2,8954,4
393,6058,5508,110,12003,10665,49065,37,3227,5508,4,329,93011,32,5969,37
225,10,13,214,96,127,959,164,175,32,11,171,16,1853,1535,2321,46,13,23492,1543,14
19252,660,16,43,11,96,85,46,8851,46,19275,32,63,293750,58,11,8897,35,13,68973,109,196,551,56,5170,33
74,96,1817,8753,11,12,7629,2258,12,16,3870,20618,4,153,19155,580,22399,3850,4,43,191,8235,1659,39,9,305,173
7207,16853,1,254,79922,99987,64,1941,13,2055,8707,35,13,3570,124,46,2129,5924,16,2284,15112,1
13,130,64,685,10058,15,171,16,2957,13,13597,99,39,13,3186,520,950,2621
620,580,52131,1343,35,153,99,39,199,1670,78,1642,4,33,128,190,76,153393,152,330,894,55,463,124,15,1574,37,11,7629,2258,133,33
153,13,158448,234,16792,54628,32,6742,1
260,172,565,135,66,939827,9,54306,3333
3432,2,152029,71554,11864,32,11,7410,1141,159
10,129,44646,12172,119,9,30,469,3258,11494,63,45,9
973,344,32,3323,37,53,559,83,18533,58,6432,4,45,10
5170,2007,37,2579,344,14738
26,29,57425,24358,681,70
36681,70,245,9620,9,126,121,61,16909,36681,58,291,5684,14
48,55511,10630,48,9,9,9,894,4,109,7039,61274,4,3491,4,119504,26,48,10630,48,9,9,9,2686,9
36681,70,190,664,9,126,121,61,16909,24323,36681,58,291,5684,14
4901,2,1467,18657,93,11776,35
277,7162,59,629,87,798,39,53,1535,2321,38427,9,1049,163,74,15,102,1636,53,96,9
123586,32459,234,15769,51668,6779
1,3597,47779,285786,32,16,461129,37,75,13,12894,6370,26,55253,10,13680,489,92,10,87,11,1071
191,11452,182,290,45151,352,85,9,126,121,397,61,14089,39,11452,58,291,14
392,1378,10,4396,64,5402,55,23558,56,1227
191,11452,46,11,77491,125,32,245,904,9,126,121,397,61,14089,39,11452,58,291,14
11452,32,172,16033,9,126,121,397,61,14089,39,191,16909,3491,133,291,14
1034,16993,4,164,15,183,172,11909,46,4953,1,463,135,30,163,1
152,4,3337,128,8370,1671,11,5967,11702,1,87744,957,35,1815,4,78,55,79857,35,329,130,64,2281
15,614,1089,11,9713,1802,12423,31706,22983,1
45,1400,23654,9,126,121,1353,291,11,462,13,411,135,191,24323,5708,3970,15,14
11,908,329,10,87,11,670,39,117,16077,656,1
16909,36681,70,245,9620,9,126,121,41592,61,36681,58,291,14
1,30,1535,63423,35,337633,765,1,164,14
53,4392,1090,133,19447,333679,404413,274,133
708,63,11,38133,20516,9,126,121,658,152,26,660,99,277,3881,8913,39,27742,5684,14
10,68,1535,63423,26,129,16,361,1531,228,6098,39
10431,2146,4694,50010,620,19379,137124,1826,1
7238,730,4137,2,299,231,46,57250,18910,11716,1826,1
35,381,7692,26,276,2384,4022,66,1229,374,5799,11,1071,31987,58,11,24357,156,26,110
6907,2579,2029,39,35,949,73176
17082,18513,98543,20450,4,17082,14469,5817,4,18513,98543,20450,4
29,1470,16617
11,10604,16,515,15,1636,277,1411,121,48,137,2828,1535,2321,28,33,32,11,6097,38427,965,32,820,1216,1
2319,32,658,335,16,14698,272349,5281,42968
20,16219,58,5402
11,908,329,10,87,11,670,39,2579,1188,1
29450,1455,28,872,87,424,1826,1
5696,125,4137,46,11,1076,39,158708,7918,2821,66,1826,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,221,158708,7918
11,12580,20516,32,245,117,16,64,9,126,121,658,152,37,11,1428,39,4822,5684,14
34333,2465,26339,17105,2579,18841,133,176086,5569
6321,29,1089,6051,16219,133,117,1090,396
6318,7144,128,35395,163,13,54573,2054,11444,1043,27427,14
453,615,39,6318,11642,1378,4,54573,93,10875,576,291,206,1043,27427,35,1535,11605,4,1627,1
128,1,5105,9,9,9
13,5091,39,54573,2858,9689,291,206,1043,27427,70,2445,4624,1
54573,5764,2858,311,338562,123491,16,4747,5300,215,110,27405,313,16,291,206,1043,27427,1
20,17,20,1030,2539,20279,200268
739,41225,1
1,86,195,83,1199,16,14,10604,2
13,6396,12894,6016,66,32,5488
133471,2183,4,11681,14211,16,19415,1
56354,14,43,15,478,165317,153,896,10088,14
55,45,32,164,109,462,33,24358,14,26,906996,43,109,12476,24358,128,64,16,525,85
33,93,117,6475,18533,7487,9
1573,58,37812,17,88763,2731,35,18453,4,20
1,96,410,10,1613,121,29,1893,16,58,13,14,10604,2
269,13,2706,58,9223,93,37190,1,33,93,634,26526,39,4,45780,36,4728,75,3456,51,336273,1
5176,1696,4,32968,22625
6005,13,4157,39,764,38,4586,79,13,3155,1,31047,39,518,76,38339,35,11,125,1,7024,1298,1
11,125,833,39,6331,1333,269,16,1113,126,14235,92,99552,794,180555
179640,32,208,33,32,182,11,5967,11702,1
126,195,53,55,107910,17591,115,199,102041,115173,23725,93,3469,11,6097,67735,58,16740,14,195,107,210,153,195,107910,17591,374,33,1
193,29,9,708,55,5488,1261,20
1059,60350,447,10731,1,1272,2368,36,4493,32,1658,1,13,886,3155,32,1658,1,5967,11702,9,9,9
11,28,97370,30002,597,30436,489,3337,152,3729,1,13,4220,1729,282,254,16,2181,4220,236,38,122,2103,83,15854
2183,524
45,1400,63,11,31600,4263,9,126,121,660,11,71912,39,6111,17908,58,291,14
126,121,397,61,14089,39,473192,58,277,6111,55917,14
2493,83,2249,16,487,140460,347,3095,108849,85,6931,1345,2
2010,2,145,12798,199,12977,1,3705,158053,34117,8484,1005,4549,1,40633,110,1
43997,2271,4,11,122,6051,4707,8035,11,18303,39,16077,300228,45,102,56,19298,85,35,30,135
13,1494,4,9542,26,31136,6111,1455,77491,18765,9
295,183,13,44121,40273,1468,8440,1,325,109,509,13,9087,1534,13,7918,9
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
13,634,41180,37,181,1,126,121,123266,489,277,7727,114680,6772,14
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
126,3337,10365,13,28146,4,4040,26,2597
2493,83,2249,16,487,140460,347,3095,108849,85,1345,2
4272,74,16909,58,705726,644105,3850
45653,61800,534,4,2193,1465,36108,1433,66505,534,9,9,9
407,107018,36,147,406,13,209,36,16,1369,397,140525,4,48,868,53,489,13709,10018,48,1,33267,258
16617,276619,933,26,1062393,4801,1394,3009,71990,957,66,543,1,1621,2
4494,13,2007,10115,36,2258
68,375,15543,9157,405627,9,350,1829,19447,66,1826,1,32,34511,117,9,614
71,71,15,102,2665,5105,2615,2360,79,53,32,8484,16,277,4511,420,51,959
124,45737,79041,5013,819888,130,87,7462,39,7050,83,469,54202,4,16794,18951,3954,16,975585
13,46827,128,1854,13,5243
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
37,75,13,30422,6714,99,175,4,11,122,2002,5969,16,13,8192,5497,48,39
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
1,11587,151769,1216,371312,6336
20058,262198,10362,302793,4,620,10087,7617,4,17257,7087,22534,4,6734,194726,24718,83,11755,60539,4635,1
1,11587,151769,1216,371312,6336
11587,151769,1216,371312,6336
74,33,5173,46,25529,17660,4,33,27068,63,11,12182,26,858,4,74,33,5173,46,50423,4,33,5800,11,12182,1,13,2021,32,450,4,79
4953,153,579,16,722,14
4953,15,128,87,33,66,2122,2978,1029,3532,60905,26,66,12611,93011,198401,2206,1,3714,1258
858,4,74,33,5173,46,50423,4,33,5800,11,12182,1,13,2021,32,450,4,79,11999,83,1363,7443,46,58,13355,33,36569,12
23063,35,1535,2258,9
124,245,565,245,7736,29,13394,850,606
894,350,3075,18705,32,733,1
11,9713,133,29,1203,12,133,29,4293,16,1651,12,656,4,68,83,469,32752,46
55,29,16,330173,13,13709,16,2419,33
856353,8525,99,19369,1188,1867,1265,28,201
58,53,9541,92,12561,42087,462,124,11,8015,7990,16,3770,2258,393,6660
267,13,3726,39,13,6376,70,1,109,70,623,16077,83,11,26842,16,64,37
34331,32878,6016,1,9157,83,933
2156,16219,361,9,93,341,16,163,15
35,1208,58,4340,80,129,16,111,37,688,16,11627,85,29,448,43,78,115,965,88126
74,3075,15,63,4,111,16,11,2101,2978,15,26,9
600797,3041,2097,210248,53,730,17,20586,917,156430,20,424,17,463,1078637,2258,20,37,75,1953
12235,794873,1826,1
9123,37,13,10604,302
32,172,41181,39,208,11864,21550,39,19252,17094,2031,39,4879,9,9
5390,1,63,2279,30,27000,39,9863,38427,9,26,59,48996,39,4475,6756
1034,4,196,218,272,64,11,9526,965,196,5952,291,16,2703,3933,13683,12272,14,56,1830,9
59,826,11,327,54306,3333,1120
9944,11,2193,153,10734,35,566,58,11,1203,1,3831,7588,1,3222,1
13,411,135,15,70,35,13,1350,37,16219,4,462
45,708,63,11,6111,4263,1,126,121,660,277,6111,3419,109383,14
45,1400,63,11,31600,6051,9,164,78,553,277,9699,109383,16,987,191,18303,16,61,71912,14
11,3586,1829,245,523,13,125,273,295,1,126,121,660,277,6111,3419,109383,6772,14
92,794,6980,9,337,15,37,13,449,6111,936304,53
15543,272349,335,4,4,337633,17,236,20
30996,2183,335,4,4,337633,17,236,20
13865,35,29479,9,82154,4,724,1367,1076,9
11,6111,1829,245,42394,5935,1,126,121,660,277,3419,109383,6772,14
4193,3604,9295,12235,7605,17,20,1826,1
4545,16516
164,32,66,60408,18453,83,6099,172,15449,2086,3333,14,62829,99,13,2939,1
1530,1865,85,32383,1826,1
1465,99,9476,26,100227,4822,16,12655,10174,12644,1,79645,85,13,3211,39,1447,152,11681,10655,153,2579,52730,9
43,15,115,126,96,15269,2361,39,24250,273,63,14,229,32,172,1227,16,626,12414,4743
59017,3651,10431,81741,17,20,1826,1
534,312,44158,61198,69
17516,37,1205,36,110,84263,761,29,5402,2197,2542,313
23419,15,1853,95520,26,399,37,33,16,56,12447,4,79,35,13,53135,624,85,5708,151769,6098,15,782,172,4308,46,33,1
10,1782,13,1064,16,57006,46,2523
20115,9157
29085,4694
2539,20279,200268
20,11587,79530,93533,215,13,7731,39,278245
59,826,11,327,54306,3333,1120
20,11587,463,37726,1216,151769,1216,371312,6336,440626
128,103679,1,660,99
16617,39,11,122,9896,17,1543,1659,39,462,20,26,13,55113,39,78,19808,16,1854,16,11,417,38,36
13,13552,17,20,124698,1,191,19954,14538,14,14,164,78,1
20,11587,6336,36149,2541,5764,5466,16,8162,117,71440,83,12655,355,96,1
33,708,7454,51060,133,13,1413,26,4791,133,4615,1,74,33,3211,4953,4,7454,392,1
74,11,2419,85,11,866,58,2419,1447,240,16,45,8897,128,111,35,10547,96,39,45,1326
10,59,1127,16,115,121,33,148,42,33511,23241,6652,46,12061
118,53855,16698,39230,499,106109,8551,6677,40,178,117
11767,2183,8496,14320,9157,9,9,2258,7457,4,992995
13,139733,420276,8005,1,66,13,22585,7938,1,2603,58,191,17248,26,6131,14283,62,100,62,13
12,35,2567,1447,4,107,952,16,56,1535,1,12
172,869,1596,59,37,13,933,16516,9754,9,17,44380,28,68,5402,15292,35,18453,4,20
4558,66,13,11271,6123,64,46,656,12091,1,318,952,11,95520,1,461652,196,64,989,83825,1,64,13,30,68833,17,38,36,20
232,5406,85,18863,13,95520,133,226910,1422,267,221,46,1853,1,53,5345,172,8732,1,3140,3670,38,36
27157,13,656,1612,70,245,38133,1,126,121,10473,191,2579,1612,58,291,14
1,319,10,260,53,2712,1,33,32,6432,1,239,35,80,87,53,2712,1,35,199967,80,989
7173,63,32,602,559,25604,58,559,26,16909,933,26116,20117,58,469,70,16,6101,6471,37513,1379,4,17306,145735,1170953,378
20,11587,79530,93533
462781,3211,209,92,109,70,5058,12447,1,126,121,1353,291,11,1621,14
4753,191,131044,1949,2193,133,153,11,6938,13865,14721,133
11,532,6432,10881,70,75,1076,16,111,99,46,25938,39
35,1301,42,835641,2,22853,22853,21,2,22853,22853,835641,2,7376,78094,21,2,2399,55916,835641,2,270700,21,2,18247,173,112522,835641,2,88,21,2,88
92,128,462,15,37,2258,628,124,22433,989,75,785055,14,15,70,1029,19477,153,30,6195,580
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
20,11587,79530,93533
7938,61,5321,37,26,487,14878,1826,180300,133,215,7675,221,288,435
19612,19447,20317,254,206,3286,73354,1098831,254,1826,1774,13620,35050,21023,16,8223
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
1,11587,6336,36149,2541,5764
65124,25261,70,245,11,6017,16,49958,46,1,126,121,27157,191,39,277,6111,65124,186090,14
47779,6536,58,9960,8516,66,99270,2564,28,209,11494,58,9960,7997
367,1467,125,9,53,523,33,11,6432,125,9
46,1265,35,7224,47474,4,3986,64353,4
375,273,2279,6111,9,9,9
503304,1218,6111,656,9,126,121,660,11,414,1205,39,116863,133,277,1216,503304,61509,14
1,11587,6336,36149,2541,5764
10,93,8178,40855,29,490,35,191,1467,27689,79,713,7034,37,41042,37745,35,1467
2279,30,96,102,574,549,133,2183,37,463,1,126,121,660,191,120937,58,291,14
127,14,126,121,660,191,2183,219380,58,291,14
2183,276,245,56,29702,1,126,121,660,191,2603,58,291,14
45,708,63,11,6111,271,16,1963,11,1206,9,126,121,1353,291,11,1621,6772,14
3322,5098,46,39480,32,31273,5574,285,11,19135,630216,1,36,2465,5121,5574,285,2465,5098
126,121,144441,61,36681,58,277,6111,65124,186090,14
28,11587,6336,36149,2541,5764
332,393440,29515,644,14
177,338,26,2709,1,123387,36,354761,987,2193,26,18393,46,135,37,2067,1
78,37,50751,8793,4,107,827,11277
135,37,6652,174585,3678,10,1331,15,1078,21,35,53,1
10,171,13073,11455,1,143,344,393,4385,133,1531,656,17,58,2052,31165,20,288,235,1
1109,39,1535,32,1447,83,1306,39,1535,32,894,1447,1,317,63,1535,4,30,10081,1109,4,30,5858,121,1306,1,76,583,83,198884,41661,749,1
20500,13,11710,124,10,245,384,15,16,79,15,190,43,45,1,111,46,11225,4,43,33,1,200,14,75,375,31849,70,468,29,650,1
13,214,96,127,260,13,3981,16,6724,249,3348,35,11,9837,37389,5714,654,141538,443149,9,241853,9
27207,7765,159,159,38,159,18468,24765,703,18257,5687,33259,1076,159,1045
4508,276507,4,11,4508,70858,1,13,11,635,26,11,194821,11099,211,489,11,68,2200,26,13,1217,2268,137,1,236,1,11,1,187
29,125,32,40668,663,602,66,1229,96,16434,39,1535,2321,1
14975,12682,66,58
1012,64,248,8016,550
1034,10,3578,489,15,695,124,15,63,2007,83,10,63,2258,55,10,1,49,1,328733
13,8016,395,70,145,532,285,13,1767,395,1,59,267,3170,416,11,258440,4606,15,171,16,409,1651,1
722,75,122,681,46,29,3763,70,8484,16,656,1,11,1793,37,2193
11452,3890,770285,70595,695,131248
1522,4,267,39,68,63,53,4,33,2209,21,4694,9
164,999,204318,92,11,208,11864,10665,49416,11,795,48909,1
11049,133,3362,148,1,1313,11,1086,1159,16,1261,13,16275,14721,102141,11,1989
10,214,626,168,33441,6078,48,4,147,407,12,1036,91999,331984,62661,1433,12,4,110,33,12865,147,32,1576,1471,30457
48,48,4,48,9507,48,83,48,48,70,110,3150,35,3337
547,9,64,191,16022,4639,16,222806,61,31595,393,11,463,1989,125,1,384,291,74,53,2416
2579,2005,133,2798,25874,2,20202,13013,66505,49102,83,1841,595666
1467,4,85487,7997,26,1,13,634,26526,37,11,634,44091
13,8857,16,265,111,39,428,35,181,26,59,722,81281,10744,26,6336,779,717,7068,156
530,107,109,64,6249,35,350,5892,1
66,53,1069,4,10,225,5680,16,1574,16,2703,99,13683,12272,121,13,5568,410,1
296,74,75,645,8648,4,10,102,183,11,4406,39,24666,38670,133,9542,1188
150444,164709,35610,524,39,32,13,96,26,214,2183,524,9
13,2193,93,18640,9,26,61,286,1961,93,11,341,3583,1,80,614,1763,85,6772,698,1
29,1670,245,260,3831,4649,137,6213,1045,8058,974,4739,20303,110,1,381,258,876,20671,10523,1
794,295,26,295,1,565,44160,39,10655,234,20279,9,59,145,1949,795,9,244244,1
234,9445,39,3075,234,11,1362,51668,219,1829
746,110,4,83786,4,5990,135971,880,270177,311,4791,1,244931,5840,767,1030,120329,153,2248
143,3986
2579,13629,6249,4,1468,1477,11,6390,66,4,110985,1,2035,5965,3714,255037
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
1,6336,36149,2541,5764,1,79530,93533,1,151769,1216,371312,6336
57567,9,9,9,125,9,9,9
3651,47380,28,416,1619,9,408739,13,45749,3724,7175,39,13,4868,39,2583
